probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_short_name,condition,base_probe_row,similarity_drop_from_clean
160,Tom Daschle,89,89,Tom Daschle,0.36916947,0.36916947,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,185,0.12382727861404419
161,Tom Daschle,89,67,Peter Struck,0.26786673,0.2571268,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,186,0.19970464706420898
162,Tom Daschle,89,89,Tom Daschle,0.46043846,0.46043846,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,187,0.1865999400615692
163,Tom Daschle,89,89,Tom Daschle,0.32683253,0.32683253,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,188,0.20522785186767578
164,Tom Daschle,89,89,Tom Daschle,0.44855946,0.44855946,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,189,0.15785109996795654
165,Tom Daschle,89,89,Tom Daschle,0.3494365,0.3494365,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,190,0.13930678367614746
166,Tom Daschle,89,89,Tom Daschle,0.3525003,0.3525003,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,191,0.00209006667137146
167,Tom Daschle,89,89,Tom Daschle,0.38997948,0.38997948,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,192,0.2039085030555725
168,Ian Thorpe,30,40,John Travolta,0.2830857,0.19287127,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,193,0.24755683541297913
169,Ian Thorpe,30,30,Ian Thorpe,0.406195,0.406195,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,194,0.12066677212715149
170,Ian Thorpe,30,30,Ian Thorpe,0.27818105,0.27818105,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,195,0.16470599174499512
171,Ian Thorpe,30,11,Carla Del Ponte,0.30409825,0.2525124,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,196,0.079337477684021
172,Ian Thorpe,30,30,Ian Thorpe,0.3973571,0.3973571,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,197,0.026369333267211914
173,Ian Thorpe,30,30,Ian Thorpe,0.33192176,0.33192176,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,198,0.1603923738002777
174,Ian Thorpe,30,87,Tim Henman,0.3743636,0.33933145,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,199,0.12428516149520874
175,Ian Thorpe,30,40,John Travolta,0.337555,0.23983644,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,200,0.2359953075647354
176,Tommy Haas,90,93,Victoria Clarke,0.31025642,0.18417439,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,201,0.1813652217388153
177,Tommy Haas,90,93,Victoria Clarke,0.3047215,0.05272799,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,203,0.4154045060276985
178,Tommy Haas,90,87,Tim Henman,0.2748937,0.25687578,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,204,0.10524681210517883
179,Tommy Haas,90,93,Victoria Clarke,0.35616994,0.32318535,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,205,0.2983529269695282
180,John Allen Muhammad,38,38,John Allen Muhammad,0.3769603,0.3769603,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,206,0.30255529284477234
181,John Allen Muhammad,38,38,John Allen Muhammad,0.36105463,0.36105463,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,207,0.29684409499168396
182,John Allen Muhammad,38,38,John Allen Muhammad,0.42153424,0.42153424,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,208,0.32001906633377075
183,John Allen Muhammad,38,38,John Allen Muhammad,0.42029893,0.42029893,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,209,0.15591883659362793
184,John Allen Muhammad,38,38,John Allen Muhammad,0.33783633,0.33783633,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,210,0.265064537525177
185,John Allen Muhammad,38,38,John Allen Muhammad,0.49583122,0.49583122,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,211,0.3340049684047699
186,John Allen Muhammad,38,38,John Allen Muhammad,0.43108723,0.43108723,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,212,0.2863641083240509
187,John Allen Muhammad,38,38,John Allen Muhammad,0.5077266,0.5077266,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,213,0.1675596833229065
188,Ari Fleischer,3,3,Ari Fleischer,0.3263858,0.3263858,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,214,0.16102874279022217
189,Ari Fleischer,3,3,Ari Fleischer,0.55502176,0.55502176,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,215,0.10207712650299072
190,Ari Fleischer,3,3,Ari Fleischer,0.28774425,0.28774425,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,216,0.25147882103919983
191,Ari Fleischer,3,3,Ari Fleischer,0.6482166,0.6482166,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,217,0.06408846378326416
192,Ari Fleischer,3,3,Ari Fleischer,0.44557762,0.44557762,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,219,0.14058339595794678
193,Ari Fleischer,3,24,George W Bush,0.28768325,0.26249412,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,220,0.06190308928489685
194,Ari Fleischer,3,3,Ari Fleischer,0.42604816,0.42604816,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,221,0.2634972929954529
195,Tim Henman,87,87,Tim Henman,0.5260998,0.5260998,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,223,0.02631378173828125
196,Tim Henman,87,87,Tim Henman,0.29241645,0.29241645,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,224,0.24574339389801025
197,Tim Henman,87,40,John Travolta,0.25589186,0.23511913,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,226,0.09298685193061829
198,Tim Henman,87,87,Tim Henman,0.34892505,0.34892505,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,227,0.12210318446159363
199,Tim Henman,87,87,Tim Henman,0.2763567,0.2763567,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,228,0.1121329665184021
200,Tim Henman,87,87,Tim Henman,0.30072945,0.30072945,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,229,0.07424372434616089
201,Ahmed Chalabi,1,1,Ahmed Chalabi,0.28173244,0.28173244,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,230,0.18960869312286377
202,Ahmed Chalabi,1,1,Ahmed Chalabi,0.4119107,0.4119107,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,231,0.18519562482833862
203,Ahmed Chalabi,1,1,Ahmed Chalabi,0.4884917,0.4884917,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,232,0.16427987813949585
204,Ahmed Chalabi,1,1,Ahmed Chalabi,0.3453771,0.3453771,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,233,0.24445223808288574
205,Tom Cruise,88,4,Ben Affleck,0.23423997,0.16907859,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,234,0.12388262152671814
206,Tom Cruise,88,88,Tom Cruise,0.26326883,0.26326883,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,235,0.08883607387542725
207,Tom Cruise,88,88,Tom Cruise,0.36736423,0.36736423,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,236,-0.025811433792114258
208,Tom Cruise,88,88,Tom Cruise,0.27802876,0.27802876,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,237,0.07337015867233276
209,Tom Cruise,88,88,Tom Cruise,0.48206,0.48206,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,238,-0.0837978720664978
210,Tom Cruise,88,78,Rubens Barrichello,0.30757818,0.2879994,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,239,0.07021421194076538
211,Tom Cruise,88,4,Ben Affleck,0.2873699,0.24302438,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,240,0.09862765669822693
212,Tom Cruise,88,88,Tom Cruise,0.44971594,0.44971594,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,241,-0.01618519425392151
213,JK Rowling,31,93,Victoria Clarke,0.2610494,0.14984044,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,242,0.12776407599449158
214,JK Rowling,31,65,Paul Wolfowitz,0.28987035,0.25457394,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,243,0.23251739144325256
215,JK Rowling,31,31,JK Rowling,0.3491428,0.3491428,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,244,0.2304173707962036
216,JK Rowling,31,31,JK Rowling,0.39916956,0.39916956,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,245,0.19840365648269653
217,JK Rowling,31,78,Rubens Barrichello,0.3558054,0.20283106,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,246,0.14793536067008972
218,Elizabeth Smart,22,22,Elizabeth Smart,0.5276526,0.5276526,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,247,0.02913355827331543
219,Elizabeth Smart,22,93,Victoria Clarke,0.37781024,0.246212,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,248,0.07978534698486328
220,Elizabeth Smart,22,95,William Macy,0.29260796,0.16862938,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,249,0.19065064191818237
221,Elizabeth Smart,22,93,Victoria Clarke,0.3751418,0.23459783,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,250,0.13240477442741394
222,Jennifer Aniston,34,52,Madonna,0.39771926,0.2880065,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,251,0.2240842878818512
223,Jennifer Aniston,34,11,Carla Del Ponte,0.25622723,0.19322708,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,252,0.3524233400821686
224,Jennifer Aniston,34,34,Jennifer Aniston,0.2656321,0.2656321,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,253,0.13672146201133728
225,Jennifer Aniston,34,21,Edmund Stoiber,0.25279507,0.067823485,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,254,0.22892193496227264
226,Jennifer Aniston,34,52,Madonna,0.27749777,0.19635275,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,255,0.27167412638664246
227,Jennifer Aniston,34,52,Madonna,0.2885793,0.21257403,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,256,0.28422755002975464
228,Jennifer Aniston,34,52,Madonna,0.31524134,0.29622692,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,257,0.11124402284622192
229,Jennifer Aniston,34,40,John Travolta,0.31805697,0.31116742,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,258,0.13697940111160278
230,George W Bush,24,24,George W Bush,0.39477015,0.39477015,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,259,0.20809412002563477
231,George W Bush,24,24,George W Bush,0.30511537,0.30511537,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,261,0.12045010924339294
232,George W Bush,24,95,William Macy,0.31168413,0.28810924,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,263,0.18015062808990479
233,George W Bush,24,24,George W Bush,0.40817362,0.40817362,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,264,0.18993103504180908
234,George W Bush,24,24,George W Bush,0.31231964,0.31231964,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,265,0.15287292003631592
235,George W Bush,24,52,Madonna,0.28233007,0.19158211,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,266,0.20158201456069946
236,Joseph Biden,43,43,Joseph Biden,0.4131048,0.4131048,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,267,0.07422801852226257
237,Joseph Biden,43,21,Edmund Stoiber,0.31516892,0.25693277,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,268,0.13993901014328003
238,Joseph Biden,43,95,William Macy,0.28418386,0.21786863,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,269,0.11616972088813782
239,Joseph Biden,43,43,Joseph Biden,0.4595037,0.4595037,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,270,0.014026135206222534
240,Billy Crystal,5,69,Queen Elizabeth II,0.2122802,0.20100716,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,271,0.2513406574726105
241,Billy Crystal,5,5,Billy Crystal,0.276859,0.276859,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,272,0.02033531665802002
242,Billy Crystal,5,5,Billy Crystal,0.4629712,0.4629712,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,273,0.023189783096313477
243,Billy Crystal,5,5,Billy Crystal,0.34861225,0.34861225,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,274,0.14799609780311584
244,Rob Marshall,73,73,Rob Marshall,0.59198046,0.59198046,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,276,0.18995356559753418
245,Rob Marshall,73,73,Rob Marshall,0.28890935,0.28890935,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,277,0.41785451769828796
246,Rob Marshall,73,93,Victoria Clarke,0.25811407,0.16582051,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,278,0.2566168010234833
247,Rob Marshall,73,25,Gloria Macapagal Arroyo,0.28191018,0.2325614,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,279,0.3275694400072098
248,Rob Marshall,73,73,Rob Marshall,0.32522106,0.32522106,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,280,0.252130389213562
249,Madonna,52,78,Rubens Barrichello,0.28326148,0.15455966,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,281,0.11343429982662201
250,Madonna,52,93,Victoria Clarke,0.32203847,0.24956448,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,282,0.07794515788555145
251,Madonna,52,93,Victoria Clarke,0.27406502,0.23767473,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,283,0.11966089904308319
252,Madonna,52,23,Erika Harold,0.2567969,0.22291958,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,284,0.1428227424621582
253,Kevin Spacey,45,45,Kevin Spacey,0.33197236,0.33197236,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,285,0.20480787754058838
254,Kevin Spacey,45,95,William Macy,0.41020215,0.37265545,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,286,0.27281898260116577
255,Kevin Spacey,45,45,Kevin Spacey,0.45551658,0.45551658,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,287,0.049611806869506836
256,Kevin Spacey,45,45,Kevin Spacey,0.32347274,0.32347274,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,288,0.1714434027671814
257,Calista Flockhart,10,10,Calista Flockhart,0.39785945,0.39785945,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,289,0.14154517650604248
258,Calista Flockhart,10,31,JK Rowling,0.2281977,0.1967966,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,290,0.15181857347488403
259,Calista Flockhart,10,85,Susan Sarandon,0.29124367,0.16214633,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,291,0.13650447130203247
260,Calista Flockhart,10,10,Calista Flockhart,0.29463795,0.29463795,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,292,0.3477534353733063
261,Calista Flockhart,10,10,Calista Flockhart,0.32394165,0.32394165,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,293,0.05730926990509033
262,Erika Harold,23,23,Erika Harold,0.39288884,0.39288884,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,294,0.20498508214950562
263,Erika Harold,23,23,Erika Harold,0.3652792,0.3652792,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,295,0.27552270889282227
264,Erika Harold,23,23,Erika Harold,0.27267575,0.27267575,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,296,0.12812626361846924
265,Erika Harold,23,23,Erika Harold,0.22188762,0.22188762,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,297,0.2556132674217224
266,Li Zhaoxing,49,49,Li Zhaoxing,0.40153274,0.40153274,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,298,0.1261214315891266
267,Li Zhaoxing,49,49,Li Zhaoxing,0.42672664,0.42672664,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,299,0.1387506127357483
268,Li Zhaoxing,49,49,Li Zhaoxing,0.28615075,0.28615075,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,300,0.3246219754219055
269,Li Zhaoxing,49,49,Li Zhaoxing,0.40594468,0.40594468,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,301,0.232911616563797
270,Li Zhaoxing,49,40,John Travolta,0.28522795,0.20708576,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,303,0.4174313247203827
271,Li Zhaoxing,49,49,Li Zhaoxing,0.4734657,0.4734657,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,304,0.19383230805397034
272,Paul Wolfowitz,65,65,Paul Wolfowitz,0.4087444,0.4087444,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,305,0.07504314184188843
273,Paul Wolfowitz,65,65,Paul Wolfowitz,0.43666124,0.43666124,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,307,-0.05454909801483154
274,Paul Wolfowitz,65,65,Paul Wolfowitz,0.34353012,0.34353012,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,308,0.07988938689231873
275,Paul Wolfowitz,65,24,George W Bush,0.26290345,0.18806459,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,310,0.10142780840396881
276,Paul Wolfowitz,65,65,Paul Wolfowitz,0.2774505,0.2774505,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,311,0.1398354172706604
277,Paul Wolfowitz,65,65,Paul Wolfowitz,0.32433736,0.32433736,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,312,0.07920500636100769
278,Nicanor Duarte Frutos,61,23,Erika Harold,0.23161879,0.22942445,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,313,0.2571854591369629
279,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.39312604,0.39312604,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,314,0.006507664918899536
280,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.5239908,0.5239908,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,315,-0.015850841999053955
281,Nicanor Duarte Frutos,61,37,Joe Lieberman,0.29752916,0.21146905,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,316,0.10874298214912415
282,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.4062082,0.4062082,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,317,-0.05640473961830139
283,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.38157573,0.38157573,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,318,-0.008397072553634644
284,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.34762478,0.34762478,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,319,0.025466173887252808
285,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.34589124,0.34589124,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,320,0.05365252494812012
286,Jose Manuel Durao Barroso,42,59,Natalie Maines,0.3100869,0.29208097,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,321,0.1705819070339203
287,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.272143,0.272143,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,322,0.015586018562316895
288,Jose Manuel Durao Barroso,42,78,Rubens Barrichello,0.25185755,0.13274603,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,324,0.2180957943201065
289,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.40737614,0.40737614,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,325,0.22023484110832214
290,Brad Johnson,8,8,Brad Johnson,0.3822072,0.3822072,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,326,-0.013790786266326904
291,Brad Johnson,8,59,Natalie Maines,0.22675645,0.21995005,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,328,0.1707579791545868
292,Brad Johnson,8,78,Rubens Barrichello,0.3221124,0.31875134,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,329,0.08183282613754272
293,Peter Struck,67,67,Peter Struck,0.34265018,0.34265018,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,331,0.0012885332107543945
294,Peter Struck,67,67,Peter Struck,0.38250154,0.38250154,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,332,-0.09822160005569458
295,Shimon Peres,81,21,Edmund Stoiber,0.27302796,0.23367856,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,334,0.21312059462070465
296,Shimon Peres,81,21,Edmund Stoiber,0.30633742,0.28555453,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,335,0.30579447746276855
297,Shimon Peres,81,37,Joe Lieberman,0.2559545,0.22470674,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,336,0.36612001061439514
298,Shimon Peres,81,81,Shimon Peres,0.3478496,0.3478496,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,337,0.179215669631958
299,Shimon Peres,81,81,Shimon Peres,0.35540342,0.35540342,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,338,0.20738351345062256
300,Shimon Peres,81,81,Shimon Peres,0.36121598,0.36121598,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,339,-0.05204591155052185
301,Shimon Peres,81,81,Shimon Peres,0.37605298,0.37605298,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,340,0.16661226749420166
302,Michael Jackson,58,78,Rubens Barrichello,0.32089671,0.27439144,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,341,0.19169962406158447
303,Michael Jackson,58,58,Michael Jackson,0.35486734,0.35486734,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,342,0.3332362174987793
304,Michael Jackson,58,58,Michael Jackson,0.33323598,0.33323598,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,343,0.14197245240211487
305,Michael Jackson,58,1,Ahmed Chalabi,0.15832782,0.050667964,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,344,0.258211649954319
306,Michael Jackson,58,58,Michael Jackson,0.26599503,0.26599503,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,345,0.3290446996688843
307,Michael Jackson,58,85,Susan Sarandon,0.20164174,0.08685414,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,347,0.3556208834052086
308,Michael Jackson,58,58,Michael Jackson,0.3963397,0.3963397,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,348,0.07330489158630371
309,Pierce Brosnan,68,68,Pierce Brosnan,0.3973449,0.3973449,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,349,0.13760846853256226
310,Pierce Brosnan,68,68,Pierce Brosnan,0.30850518,0.30850518,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,350,0.17629778385162354
311,Pierce Brosnan,68,95,William Macy,0.3009234,0.25851142,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,351,0.29100465774536133
312,Pierce Brosnan,68,68,Pierce Brosnan,0.35338485,0.35338485,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,352,0.03560364246368408
313,Pierce Brosnan,68,58,Michael Jackson,0.19645798,0.09168017,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,353,0.2689809501171112
314,Pierce Brosnan,68,4,Ben Affleck,0.21508938,0.15329535,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,354,0.3402891010046005
315,Pierce Brosnan,68,68,Pierce Brosnan,0.3300019,0.3300019,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,355,0.21877282857894897
316,Pierce Brosnan,68,95,William Macy,0.33819783,0.18921387,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,356,0.3006097674369812
317,Joe Lieberman,37,37,Joe Lieberman,0.35185456,0.35185456,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,357,0.03624451160430908
318,Joe Lieberman,37,37,Joe Lieberman,0.3858354,0.3858354,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,358,0.009036719799041748
319,Joe Lieberman,37,37,Joe Lieberman,0.31067857,0.31067857,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,360,0.15013080835342407
320,Joe Lieberman,37,37,Joe Lieberman,0.3767138,0.3767138,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,361,0.1143297553062439
321,Joe Lieberman,37,37,Joe Lieberman,0.4069283,0.4069283,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,362,-0.07585352659225464
322,Joe Lieberman,37,37,Joe Lieberman,0.3408504,0.3408504,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,363,0.11954745650291443
323,Joe Lieberman,37,37,Joe Lieberman,0.3441993,0.3441993,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,364,0.2752269506454468
